// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 15 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.02 sec)   *****
// Found 15 benchmarks:
//   LevelGenerationBenchmark.Generate: Job-BDICBZ(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=1]
//   LevelGenerationBenchmark.Generate: Job-BDICBZ(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=10]
//   LevelGenerationBenchmark.Generate: Job-BDICBZ(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=20]
//   LevelGenerationBenchmark.Generate: Job-BDICBZ(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=30]
//   LevelGenerationBenchmark.Generate: Job-BDICBZ(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=40]
//   LevelGenerationBenchmark.Generate: Job-BDICBZ(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=50]
//   LevelGenerationBenchmark.Generate: Job-BDICBZ(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=60]
//   LevelGenerationBenchmark.Generate: Job-BDICBZ(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=70]
//   LevelGenerationBenchmark.Generate: Job-BDICBZ(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=80]
//   LevelGenerationBenchmark.Generate: Job-BDICBZ(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=90]
//   LevelGenerationBenchmark.Generate: Job-BDICBZ(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=100]
//   LevelGenerationBenchmark.Generate: Job-BDICBZ(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=150]
//   LevelGenerationBenchmark.Generate: Job-BDICBZ(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=200]
//   LevelGenerationBenchmark.Generate: Job-BDICBZ(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=500]
//   LevelGenerationBenchmark.Generate: Job-BDICBZ(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=999]

// **************************
// Benchmark: LevelGenerationBenchmark.Generate: Job-BDICBZ(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=1]
// *** Execute ***
// Launch: 1 / 1
// ! Failed to set up priority High for process System.Diagnostics.Process (TerminalSnake.Benchmarks). Make sure you have the right permissions. Message: Permission denied

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.7 (10.0.726.21808), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: Job-BDICBZ(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1)

OverheadJitting  1: 1 op, 116916.00 ns, 116.9160 us/op
OverheadWarmup   8: 1 op, 42.00 ns, 42.0000 ns/op

OverheadActual   1: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual   2: 1 op, 166.00 ns, 166.0000 ns/op
OverheadActual   3: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual   4: 1 op, 167.00 ns, 167.0000 ns/op
OverheadActual   5: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual   6: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual   7: 1 op, 41.00 ns, 41.0000 ns/op
OverheadActual   8: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual   9: 1 op, 41.00 ns, 41.0000 ns/op
OverheadActual  10: 1 op, 166.00 ns, 166.0000 ns/op
OverheadActual  11: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  12: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual  13: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  14: 1 op, 208.00 ns, 208.0000 ns/op
OverheadActual  15: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual  16: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  17: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  18: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual  19: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual  20: 1 op, 167.00 ns, 167.0000 ns/op

WorkloadWarmup   1: 1 op, 35947208.00 ns, 35.9472 ms/op

WorkloadActual   1: 1 op, 35478000.00 ns, 35.4780 ms/op
WorkloadActual   2: 1 op, 36009166.00 ns, 36.0092 ms/op
WorkloadActual   3: 1 op, 35707500.00 ns, 35.7075 ms/op

WorkloadResult   1: 1 op, 35477958.00 ns, 35.4780 ms/op
WorkloadResult   2: 1 op, 36009124.00 ns, 36.0091 ms/op
WorkloadResult   3: 1 op, 35707458.00 ns, 35.7075 ms/op
// GC:  1 0 0 9168880 1
// Threading:  0 0 1


Mean = 35.732 ms, StdErr = 0.154 ms (0.43%), N = 3, StdDev = 0.266 ms
Min = 35.478 ms, Q1 = 35.593 ms, Median = 35.707 ms, Q3 = 35.858 ms, Max = 36.009 ms
IQR = 0.266 ms, LowerFence = 35.194 ms, UpperFence = 36.257 ms
ConfidenceInterval = [30.871 ms; 40.592 ms] (CI 99.9%), Margin = 4.860 ms (13.60% of Mean)
Skewness = 0.09, Kurtosis = 0.67, MValue = 2

// ** Remained 9 (60.0 %) benchmark(s) to run. Estimated finish 2026-04-24 18:15 (0h 0m from now) **
// **************************
// Benchmark: LevelGenerationBenchmark.Generate: Job-BDICBZ(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=60]
// *** Execute ***
// Launch: 1 / 1
// ! Failed to set up priority High for process System.Diagnostics.Process (TerminalSnake.Benchmarks). Make sure you have the right permissions. Message: Permission denied

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.7 (10.0.726.21808), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: Job-BDICBZ(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1)

OverheadJitting  1: 1 op, 102166.00 ns, 102.1660 us/op
WorkloadJitting  1: 1 op, 31383500.00 ns, 31.3835 ms/op

OverheadWarmup   1: 1 op, 1042.00 ns, 1.0420 us/op
OverheadWarmup   2: 1 op, 83.00 ns, 83.0000 ns/op
OverheadWarmup   3: 1 op, 41.00 ns, 41.0000 ns/op
OverheadWarmup   4: 1 op, 83.00 ns, 83.0000 ns/op
OverheadWarmup   5: 1 op, 0.00 ns, 0.0000 ns/op
OverheadWarmup   6: 1 op, 42.00 ns, 42.0000 ns/op
OverheadWarmup   7: 1 op, 208.00 ns, 208.0000 ns/op
OverheadWarmup   8: 1 op, 41.00 ns, 41.0000 ns/op

OverheadActual   1: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual   2: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual   3: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual   4: 1 op, 84.00 ns, 84.0000 ns/op
OverheadActual   5: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual   6: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual   7: 1 op, 41.00 ns, 41.0000 ns/op
OverheadActual   8: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual   9: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  10: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  11: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual  12: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual  13: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual  14: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  15: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  16: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual  17: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  18: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual  19: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual  20: 1 op, 0.00 ns, 0.0000 ns/op

WorkloadWarmup   1: 1 op, 31328542.00 ns, 31.3285 ms/op

WorkloadActual   1: 1 op, 36526791.00 ns, 36.5268 ms/op
WorkloadActual   2: 1 op, 15228792.00 ns, 15.2288 ms/op
WorkloadActual   3: 1 op, 7318709.00 ns, 7.3187 ms/op

WorkloadResult   1: 1 op, 36526749.00 ns, 36.5267 ms/op
WorkloadResult   2: 1 op, 15228750.00 ns, 15.2288 ms/op
WorkloadResult   3: 1 op, 7318667.00 ns, 7.3187 ms/op
// GC:  0 0 0 8185056 1
// Threading:  0 0 1


Mean = 19.691 ms, StdErr = 8.722 ms (44.29%), N = 3, StdDev = 15.107 ms
Min = 7.319 ms, Q1 = 11.274 ms, Median = 15.229 ms, Q3 = 25.878 ms, Max = 36.527 ms
IQR = 14.604 ms, LowerFence = -10.632 ms, UpperFence = 47.784 ms
ConfidenceInterval = [-255.912 ms; 295.295 ms] (CI 99.9%), Margin = 275.604 ms (1399.62% of Mean)
Skewness = 0.27, Kurtosis = 0.67, MValue = 2

// ** Remained 8 (53.3 %) benchmark(s) to run. Estimated finish 2026-04-24 18:15 (0h 0m from now) **
// **************************
// Benchmark: LevelGenerationBenchmark.Generate: Job-BDICBZ(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=70]
// *** Execute ***
// Launch: 1 / 1
// ! Failed to set up priority High for process System.Diagnostics.Process (TerminalSnake.Benchmarks). Make sure you have the right permissions. Message: Permission denied

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.7 (10.0.726.21808), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: Job-BDICBZ(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1)

OverheadJitting  1: 1 op, 114084.00 ns, 114.0840 us/op
WorkloadJitting  1: 1 op, 41795750.00 ns, 41.7958 ms/op

OverheadWarmup   1: 1 op, 2042.00 ns, 2.0420 us/op
OverheadWarmup   2: 1 op, 333.00 ns, 333.0000 ns/op
OverheadWarmup   3: 1 op, 166.00 ns, 166.0000 ns/op
OverheadWarmup   4: 1 op, 83.00 ns, 83.0000 ns/op
OverheadWarmup   5: 1 op, 208.00 ns, 208.0000 ns/op
OverheadWarmup   6: 1 op, 84.00 ns, 84.0000 ns/op
OverheadWarmup   7: 1 op, 83.00 ns, 83.0000 ns/op
OverheadWarmup   8: 1 op, 375.00 ns, 375.0000 ns/op
OverheadWarmup   9: 1 op, 167.00 ns, 167.0000 ns/op

OverheadActual   1: 1 op, 1875.00 ns, 1.8750 us/op
OverheadActual   2: 1 op, 84.00 ns, 84.0000 ns/op
OverheadActual   3: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual   4: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual   5: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual   6: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual   7: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual   8: 1 op, 167.00 ns, 167.0000 ns/op
OverheadActual   9: 1 op, 167.00 ns, 167.0000 ns/op
OverheadActual  10: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual  11: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual  12: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  13: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  14: 1 op, 209.00 ns, 209.0000 ns/op
OverheadActual  15: 1 op, 875.00 ns, 875.0000 ns/op
OverheadActual  16: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual  17: 1 op, 333.00 ns, 333.0000 ns/op
OverheadActual  18: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  19: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual  20: 1 op, 83.00 ns, 83.0000 ns/op

WorkloadWarmup   1: 1 op, 38709875.00 ns, 38.7099 ms/op

WorkloadActual   1: 1 op, 38613500.00 ns, 38.6135 ms/op
WorkloadActual   2: 1 op, 39403083.00 ns, 39.4031 ms/op
WorkloadActual   3: 1 op, 39724958.00 ns, 39.7250 ms/op

WorkloadResult   1: 1 op, 38613417.00 ns, 38.6134 ms/op
WorkloadResult   2: 1 op, 39403000.00 ns, 39.4030 ms/op
WorkloadResult   3: 1 op, 39724875.00 ns, 39.7249 ms/op
// GC:  6 0 0 57920832 1
// Threading:  0 0 1


Mean = 39.247 ms, StdErr = 0.330 ms (0.84%), N = 3, StdDev = 0.572 ms
Min = 38.613 ms, Q1 = 39.008 ms, Median = 39.403 ms, Q3 = 39.564 ms, Max = 39.725 ms
IQR = 0.556 ms, LowerFence = 38.175 ms, UpperFence = 40.398 ms
ConfidenceInterval = [28.814 ms; 49.681 ms] (CI 99.9%), Margin = 10.433 ms (26.58% of Mean)
Skewness = -0.25, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (46.7 %) benchmark(s) to run. Estimated finish 2026-04-24 18:15 (0h 0m from now) **
// **************************
// Benchmark: LevelGenerationBenchmark.Generate: Job-BDICBZ(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=80]
// *** Execute ***
// Launch: 1 / 1
// ! Failed to set up priority High for process System.Diagnostics.Process (TerminalSnake.Benchmarks). Make sure you have the right permissions. Message: Permission denied

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.7 (10.0.726.21808), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: Job-BDICBZ(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1)

OverheadJitting  1: 1 op, 86875.00 ns, 86.8750 us/op
WorkloadJitting  1: 1 op, 30327750.00 ns, 30.3278 ms/op

OverheadWarmup   1: 1 op, 2167.00 ns, 2.1670 us/op
OverheadWarmup   2: 1 op, 209.00 ns, 209.0000 ns/op
OverheadWarmup   3: 1 op, 209.00 ns, 209.0000 ns/op
OverheadWarmup   4: 1 op, 125.00 ns, 125.0000 ns/op
OverheadWarmup   5: 1 op, 541.00 ns, 541.0000 ns/op
OverheadWarmup   6: 1 op, 208.00 ns, 208.0000 ns/op

OverheadActual   1: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual   2: 1 op, 208.00 ns, 208.0000 ns/op
OverheadActual   3: 1 op, 167.00 ns, 167.0000 ns/op
OverheadActual   4: 1 op, 167.00 ns, 167.0000 ns/op
OverheadActual   5: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual   6: 1 op, 2084.00 ns, 2.0840 us/op
OverheadActual   7: 1 op, 334.00 ns, 334.0000 ns/op
OverheadActual   8: 1 op, 375.00 ns, 375.0000 ns/op
OverheadActual   9: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual  10: 1 op, 458.00 ns, 458.0000 ns/op
OverheadActual  11: 1 op, 458.00 ns, 458.0000 ns/op
OverheadActual  12: 1 op, 208.00 ns, 208.0000 ns/op
OverheadActual  13: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual  14: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual  15: 1 op, 208.00 ns, 208.0000 ns/op
OverheadActual  16: 1 op, 208.00 ns, 208.0000 ns/op
OverheadActual  17: 1 op, 291.00 ns, 291.0000 ns/op
OverheadActual  18: 1 op, 542.00 ns, 542.0000 ns/op
OverheadActual  19: 1 op, 292.00 ns, 292.0000 ns/op
OverheadActual  20: 1 op, 1083.00 ns, 1.0830 us/op

WorkloadWarmup   1: 1 op, 38547292.00 ns, 38.5473 ms/op

WorkloadActual   1: 1 op, 32426500.00 ns, 32.4265 ms/op
WorkloadActual   2: 1 op, 31300833.00 ns, 31.3008 ms/op
WorkloadActual   3: 1 op, 30584042.00 ns, 30.5840 ms/op

WorkloadResult   1: 1 op, 32426229.50 ns, 32.4262 ms/op
WorkloadResult   2: 1 op, 31300562.50 ns, 31.3006 ms/op
WorkloadResult   3: 1 op, 30583771.50 ns, 30.5838 ms/op
// GC:  5 0 0 44030584 1
// Threading:  0 0 1


Mean = 31.437 ms, StdErr = 0.536 ms (1.71%), N = 3, StdDev = 0.929 ms
Min = 30.584 ms, Q1 = 30.942 ms, Median = 31.301 ms, Q3 = 31.863 ms, Max = 32.426 ms
IQR = 0.921 ms, LowerFence = 29.560 ms, UpperFence = 33.245 ms
ConfidenceInterval = [14.493 ms; 48.381 ms] (CI 99.9%), Margin = 16.944 ms (53.90% of Mean)
Skewness = 0.14, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (40.0 %) benchmark(s) to run. Estimated finish 2026-04-24 18:15 (0h 0m from now) **
// **************************
// Benchmark: LevelGenerationBenchmark.Generate: Job-BDICBZ(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=90]
// *** Execute ***
// Launch: 1 / 1
// ! Failed to set up priority High for process System.Diagnostics.Process (TerminalSnake.Benchmarks). Make sure you have the right permissions. Message: Permission denied

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.7 (10.0.726.21808), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: Job-BDICBZ(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1)

OverheadJitting  1: 1 op, 98000.00 ns, 98.0000 us/op
WorkloadJitting  1: 1 op, 6686666.00 ns, 6.6867 ms/op

OverheadWarmup   1: 1 op, 1458.00 ns, 1.4580 us/op
OverheadWarmup   2: 1 op, 334.00 ns, 334.0000 ns/op
OverheadWarmup   3: 1 op, 42.00 ns, 42.0000 ns/op
OverheadWarmup   4: 1 op, 125.00 ns, 125.0000 ns/op
OverheadWarmup   5: 1 op, 83.00 ns, 83.0000 ns/op
OverheadWarmup   6: 1 op, 208.00 ns, 208.0000 ns/op
OverheadWarmup   7: 1 op, 41.00 ns, 41.0000 ns/op

OverheadActual   1: 1 op, 209.00 ns, 209.0000 ns/op
OverheadActual   2: 1 op, 458.00 ns, 458.0000 ns/op
OverheadActual   3: 1 op, 208.00 ns, 208.0000 ns/op
OverheadActual   4: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual   5: 1 op, 41.00 ns, 41.0000 ns/op
OverheadActual   6: 1 op, 208.00 ns, 208.0000 ns/op
OverheadActual   7: 1 op, 41.00 ns, 41.0000 ns/op
OverheadActual   8: 1 op, 208.00 ns, 208.0000 ns/op
OverheadActual   9: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual  10: 1 op, 41.00 ns, 41.0000 ns/op
OverheadActual  11: 1 op, 208.00 ns, 208.0000 ns/op
OverheadActual  12: 1 op, 41.00 ns, 41.0000 ns/op
OverheadActual  13: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual  14: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual  15: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  16: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual  17: 1 op, 458.00 ns, 458.0000 ns/op
OverheadActual  18: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual  19: 1 op, 209.00 ns, 209.0000 ns/op
OverheadActual  20: 1 op, 42.00 ns, 42.0000 ns/op

WorkloadWarmup   1: 1 op, 6570625.00 ns, 6.5706 ms/op

WorkloadActual   1: 1 op, 6532167.00 ns, 6.5322 ms/op
WorkloadActual   2: 1 op, 6512416.00 ns, 6.5124 ms/op
WorkloadActual   3: 1 op, 6569292.00 ns, 6.5693 ms/op

WorkloadResult   1: 1 op, 6532042.00 ns, 6.5320 ms/op
WorkloadResult   2: 1 op, 6512291.00 ns, 6.5123 ms/op
WorkloadResult   3: 1 op, 6569167.00 ns, 6.5692 ms/op
// GC:  1 0 0 9420368 1
// Threading:  0 0 1


Mean = 6.538 ms, StdErr = 0.017 ms (0.26%), N = 3, StdDev = 0.029 ms
Min = 6.512 ms, Q1 = 6.522 ms, Median = 6.532 ms, Q3 = 6.551 ms, Max = 6.569 ms
IQR = 0.028 ms, LowerFence = 6.480 ms, UpperFence = 6.593 ms
ConfidenceInterval = [6.011 ms; 7.065 ms] (CI 99.9%), Margin = 0.527 ms (8.06% of Mean)
Skewness = 0.19, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (33.3 %) benchmark(s) to run. Estimated finish 2026-04-24 18:15 (0h 0m from now) **
// **************************
// Benchmark: LevelGenerationBenchmark.Generate: Job-BDICBZ(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=100]
// *** Execute ***
// Launch: 1 / 1
// ! Failed to set up priority High for process System.Diagnostics.Process (TerminalSnake.Benchmarks). Make sure you have the right permissions. Message: Permission denied

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.7 (10.0.726.21808), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: Job-BDICBZ(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1)

OverheadJitting  1: 1 op, 104792.00 ns, 104.7920 us/op
WorkloadJitting  1: 1 op, 44170500.00 ns, 44.1705 ms/op

OverheadWarmup   1: 1 op, 1792.00 ns, 1.7920 us/op
OverheadWarmup   2: 1 op, 292.00 ns, 292.0000 ns/op
OverheadWarmup   3: 1 op, 375.00 ns, 375.0000 ns/op
OverheadWarmup   4: 1 op, 166.00 ns, 166.0000 ns/op
OverheadWarmup   5: 1 op, 209.00 ns, 209.0000 ns/op
OverheadWarmup   6: 1 op, 125.00 ns, 125.0000 ns/op

OverheadActual   1: 1 op, 209.00 ns, 209.0000 ns/op
OverheadActual   2: 1 op, 291.00 ns, 291.0000 ns/op
OverheadActual   3: 1 op, 208.00 ns, 208.0000 ns/op
OverheadActual   4: 1 op, 333.00 ns, 333.0000 ns/op
OverheadActual   5: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual   6: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual   7: 1 op, 167.00 ns, 167.0000 ns/op
OverheadActual   8: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual   9: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual  10: 1 op, 167.00 ns, 167.0000 ns/op
OverheadActual  11: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual  12: 1 op, 84.00 ns, 84.0000 ns/op
OverheadActual  13: 1 op, 167.00 ns, 167.0000 ns/op
OverheadActual  14: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  15: 1 op, 208.00 ns, 208.0000 ns/op
OverheadActual  16: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual  17: 1 op, 167.00 ns, 167.0000 ns/op
OverheadActual  18: 1 op, 167.00 ns, 167.0000 ns/op
OverheadActual  19: 1 op, 41.00 ns, 41.0000 ns/op
OverheadActual  20: 1 op, 125.00 ns, 125.0000 ns/op

WorkloadWarmup   1: 1 op, 43598500.00 ns, 43.5985 ms/op

WorkloadActual   1: 1 op, 47309875.00 ns, 47.3099 ms/op
WorkloadActual   2: 1 op, 44954750.00 ns, 44.9548 ms/op
WorkloadActual   3: 1 op, 44120750.00 ns, 44.1208 ms/op

WorkloadResult   1: 1 op, 47309708.00 ns, 47.3097 ms/op
WorkloadResult   2: 1 op, 44954583.00 ns, 44.9546 ms/op
WorkloadResult   3: 1 op, 44120583.00 ns, 44.1206 ms/op
// GC:  7 0 0 62187072 1
// Threading:  0 0 1


Mean = 45.462 ms, StdErr = 0.955 ms (2.10%), N = 3, StdDev = 1.654 ms
Min = 44.121 ms, Q1 = 44.538 ms, Median = 44.955 ms, Q3 = 46.132 ms, Max = 47.310 ms
IQR = 1.595 ms, LowerFence = 42.146 ms, UpperFence = 48.524 ms
ConfidenceInterval = [15.288 ms; 75.635 ms] (CI 99.9%), Margin = 30.174 ms (66.37% of Mean)
Skewness = 0.28, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (26.7 %) benchmark(s) to run. Estimated finish 2026-04-24 18:15 (0h 0m from now) **
// **************************
// Benchmark: LevelGenerationBenchmark.Generate: Job-BDICBZ(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=150]
// *** Execute ***
// Launch: 1 / 1
// ! Failed to set up priority High for process System.Diagnostics.Process (TerminalSnake.Benchmarks). Make sure you have the right permissions. Message: Permission denied

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.7 (10.0.726.21808), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: Job-BDICBZ(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1)

OverheadJitting  1: 1 op, 107791.00 ns, 107.7910 us/op
WorkloadJitting  1: 1 op, 56126167.00 ns, 56.1262 ms/op

OverheadWarmup   1: 1 op, 1416.00 ns, 1.4160 us/op
OverheadWarmup   2: 1 op, 250.00 ns, 250.0000 ns/op
OverheadWarmup   3: 1 op, 209.00 ns, 209.0000 ns/op
OverheadWarmup   4: 1 op, 250.00 ns, 250.0000 ns/op
OverheadWarmup   5: 1 op, 42.00 ns, 42.0000 ns/op
OverheadWarmup   6: 1 op, 417.00 ns, 417.0000 ns/op
OverheadWarmup   7: 1 op, 541.00 ns, 541.0000 ns/op
OverheadWarmup   8: 1 op, 125.00 ns, 125.0000 ns/op

OverheadActual   1: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual   2: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual   3: 1 op, 333.00 ns, 333.0000 ns/op
OverheadActual   4: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual   5: 1 op, 41.00 ns, 41.0000 ns/op
OverheadActual   6: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual   7: 1 op, 291.00 ns, 291.0000 ns/op
OverheadActual   8: 1 op, 208.00 ns, 208.0000 ns/op
