// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 15 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.02 sec)   *****
// Found 15 benchmarks:
//   LevelGenerationBenchmark.Generate: Job-BAZOCH(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=1]
//   LevelGenerationBenchmark.Generate: Job-BAZOCH(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=10]
//   LevelGenerationBenchmark.Generate: Job-BAZOCH(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=20]
//   LevelGenerationBenchmark.Generate: Job-BAZOCH(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=30]
//   LevelGenerationBenchmark.Generate: Job-BAZOCH(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=40]
//   LevelGenerationBenchmark.Generate: Job-BAZOCH(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=50]
//   LevelGenerationBenchmark.Generate: Job-BAZOCH(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=60]
//   LevelGenerationBenchmark.Generate: Job-BAZOCH(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=70]
//   LevelGenerationBenchmark.Generate: Job-BAZOCH(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=80]
//   LevelGenerationBenchmark.Generate: Job-BAZOCH(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=90]
//   LevelGenerationBenchmark.Generate: Job-BAZOCH(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=100]
//   LevelGenerationBenchmark.Generate: Job-BAZOCH(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=150]
//   LevelGenerationBenchmark.Generate: Job-BAZOCH(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=200]
//   LevelGenerationBenchmark.Generate: Job-BAZOCH(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=500]
//   LevelGenerationBenchmark.Generate: Job-BAZOCH(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=999]

// **************************
// Benchmark: LevelGenerationBenchmark.Generate: Job-BAZOCH(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=1]
// *** Execute ***
// Launch: 1 / 1
// ! Failed to set up priority High for process System.Diagnostics.Process (TerminalSnake.Benchmarks). Make sure you have the right permissions. Message: Permission denied

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.7 (10.0.726.21808), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: Job-BAZOCH(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1)

OverheadJitting  1: 1 op, 143583.00 ns, 143.5830 us/op
OverheadActual   5: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual   6: 1 op, 1333.00 ns, 1.3330 us/op
OverheadActual   7: 1 op, 208.00 ns, 208.0000 ns/op
OverheadActual   8: 1 op, 208.00 ns, 208.0000 ns/op
OverheadActual   9: 1 op, 166.00 ns, 166.0000 ns/op
OverheadActual  10: 1 op, 84.00 ns, 84.0000 ns/op
OverheadActual  11: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  12: 1 op, 208.00 ns, 208.0000 ns/op
OverheadActual  13: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  14: 1 op, 208.00 ns, 208.0000 ns/op
OverheadActual  15: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual  16: 1 op, 84.00 ns, 84.0000 ns/op
OverheadActual  17: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual  18: 1 op, 167.00 ns, 167.0000 ns/op
OverheadActual  19: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual  20: 1 op, 750.00 ns, 750.0000 ns/op

WorkloadWarmup   1: 1 op, 7115208.00 ns, 7.1152 ms/op

WorkloadActual   1: 1 op, 7237667.00 ns, 7.2377 ms/op
WorkloadActual   2: 1 op, 6357375.00 ns, 6.3574 ms/op
WorkloadActual   3: 1 op, 6247917.00 ns, 6.2479 ms/op

WorkloadResult   1: 1 op, 7237479.50 ns, 7.2375 ms/op
WorkloadResult   2: 1 op, 6357187.50 ns, 6.3572 ms/op
WorkloadResult   3: 1 op, 6247729.50 ns, 6.2477 ms/op
// GC:  1 0 0 9134000 1
// Threading:  0 0 1


Mean = 6.614 ms, StdErr = 0.313 ms (4.74%), N = 3, StdDev = 0.543 ms
Min = 6.248 ms, Q1 = 6.302 ms, Median = 6.357 ms, Q3 = 6.797 ms, Max = 7.237 ms
IQR = 0.495 ms, LowerFence = 5.560 ms, UpperFence = 7.540 ms
ConfidenceInterval = [-3.285 ms; 16.513 ms] (CI 99.9%), Margin = 9.899 ms (149.67% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 9 (60.0 %) benchmark(s) to run. Estimated finish 2026-04-24 18:15 (0h 0m from now) **
// **************************
// Benchmark: LevelGenerationBenchmark.Generate: Job-BAZOCH(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=60]
// *** Execute ***
// Launch: 1 / 1
// ! Failed to set up priority High for process System.Diagnostics.Process (TerminalSnake.Benchmarks). Make sure you have the right permissions. Message: Permission denied

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.7 (10.0.726.21808), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: Job-BAZOCH(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1)

OverheadJitting  1: 1 op, 91417.00 ns, 91.4170 us/op
WorkloadJitting  1: 1 op, 5232958.00 ns, 5.2330 ms/op

OverheadWarmup   1: 1 op, 1084.00 ns, 1.0840 us/op
OverheadWarmup   2: 1 op, 208.00 ns, 208.0000 ns/op
OverheadWarmup   3: 1 op, 250.00 ns, 250.0000 ns/op
OverheadWarmup   4: 1 op, 83.00 ns, 83.0000 ns/op
OverheadWarmup   5: 1 op, 42.00 ns, 42.0000 ns/op
OverheadWarmup   6: 1 op, 84.00 ns, 84.0000 ns/op
OverheadWarmup   7: 1 op, 42.00 ns, 42.0000 ns/op

OverheadActual   1: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual   2: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual   3: 1 op, 41.00 ns, 41.0000 ns/op
OverheadActual   4: 1 op, 209.00 ns, 209.0000 ns/op
OverheadActual   5: 1 op, 167.00 ns, 167.0000 ns/op
OverheadActual   6: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual   7: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual   8: 1 op, 208.00 ns, 208.0000 ns/op
OverheadActual   9: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual  10: 1 op, 41.00 ns, 41.0000 ns/op
OverheadActual  11: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  12: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  13: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  14: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual  15: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  16: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual  17: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  18: 1 op, 41.00 ns, 41.0000 ns/op
OverheadActual  19: 1 op, 41.00 ns, 41.0000 ns/op
OverheadActual  20: 1 op, 125.00 ns, 125.0000 ns/op

WorkloadWarmup   1: 1 op, 5228042.00 ns, 5.2280 ms/op

WorkloadActual   1: 1 op, 5234917.00 ns, 5.2349 ms/op
WorkloadActual   2: 1 op, 5209083.00 ns, 5.2091 ms/op
WorkloadActual   3: 1 op, 5070041.00 ns, 5.0700 ms/op

WorkloadResult   1: 1 op, 5234875.00 ns, 5.2349 ms/op
WorkloadResult   2: 1 op, 5209041.00 ns, 5.2090 ms/op
WorkloadResult   3: 1 op, 5069999.00 ns, 5.0700 ms/op
// GC:  0 0 0 8153824 1
// Threading:  0 0 1


Mean = 5.171 ms, StdErr = 0.051 ms (0.99%), N = 3, StdDev = 0.089 ms
Min = 5.070 ms, Q1 = 5.140 ms, Median = 5.209 ms, Q3 = 5.222 ms, Max = 5.235 ms
IQR = 0.082 ms, LowerFence = 5.016 ms, UpperFence = 5.346 ms
ConfidenceInterval = [3.553 ms; 6.789 ms] (CI 99.9%), Margin = 1.618 ms (31.28% of Mean)
Skewness = -0.35, Kurtosis = 0.67, MValue = 2

// ** Remained 8 (53.3 %) benchmark(s) to run. Estimated finish 2026-04-24 18:15 (0h 0m from now) **
// **************************
// Benchmark: LevelGenerationBenchmark.Generate: Job-BAZOCH(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=70]
// *** Execute ***
// Launch: 1 / 1
// ! Failed to set up priority High for process System.Diagnostics.Process (TerminalSnake.Benchmarks). Make sure you have the right permissions. Message: Permission denied

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.7 (10.0.726.21808), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: Job-BAZOCH(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1)

OverheadJitting  1: 1 op, 173042.00 ns, 173.0420 us/op
WorkloadJitting  1: 1 op, 39193291.00 ns, 39.1933 ms/op

OverheadWarmup   1: 1 op, 1125.00 ns, 1.1250 us/op
OverheadWarmup   2: 1 op, 167.00 ns, 167.0000 ns/op
OverheadWarmup   3: 1 op, 208.00 ns, 208.0000 ns/op
OverheadWarmup   4: 1 op, 83.00 ns, 83.0000 ns/op
OverheadWarmup   5: 1 op, 83.00 ns, 83.0000 ns/op
OverheadWarmup   6: 1 op, 84.00 ns, 84.0000 ns/op

OverheadActual   1: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual   2: 1 op, 167.00 ns, 167.0000 ns/op
OverheadActual   3: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual   4: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual   5: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual   6: 1 op, 84.00 ns, 84.0000 ns/op
OverheadActual   7: 1 op, 208.00 ns, 208.0000 ns/op
OverheadActual   8: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual   9: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual  10: 1 op, 41.00 ns, 41.0000 ns/op
OverheadActual  11: 1 op, 41.00 ns, 41.0000 ns/op
OverheadActual  12: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  13: 1 op, 166.00 ns, 166.0000 ns/op
OverheadActual  14: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual  15: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual  16: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual  17: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  18: 1 op, 84.00 ns, 84.0000 ns/op
OverheadActual  19: 1 op, 84.00 ns, 84.0000 ns/op
OverheadActual  20: 1 op, 83.00 ns, 83.0000 ns/op

WorkloadWarmup   1: 1 op, 38430625.00 ns, 38.4306 ms/op

WorkloadActual   1: 1 op, 39014250.00 ns, 39.0143 ms/op
WorkloadActual   2: 1 op, 40228875.00 ns, 40.2289 ms/op
WorkloadActual   3: 1 op, 38189417.00 ns, 38.1894 ms/op

WorkloadResult   1: 1 op, 39014166.00 ns, 39.0142 ms/op
WorkloadResult   2: 1 op, 40228791.00 ns, 40.2288 ms/op
WorkloadResult   3: 1 op, 38189333.00 ns, 38.1893 ms/op
// GC:  6 1 0 57920864 1
// Threading:  0 0 1


Mean = 39.144 ms, StdErr = 0.592 ms (1.51%), N = 3, StdDev = 1.026 ms
Min = 38.189 ms, Q1 = 38.602 ms, Median = 39.014 ms, Q3 = 39.621 ms, Max = 40.229 ms
IQR = 1.020 ms, LowerFence = 37.072 ms, UpperFence = 41.151 ms
ConfidenceInterval = [20.428 ms; 57.861 ms] (CI 99.9%), Margin = 18.717 ms (47.81% of Mean)
Skewness = 0.12, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (46.7 %) benchmark(s) to run. Estimated finish 2026-04-24 18:15 (0h 0m from now) **
// **************************
// Benchmark: LevelGenerationBenchmark.Generate: Job-BAZOCH(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=80]
// *** Execute ***
// Launch: 1 / 1
// ! Failed to set up priority High for process System.Diagnostics.Process (TerminalSnake.Benchmarks). Make sure you have the right permissions. Message: Permission denied

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.7 (10.0.726.21808), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: Job-BAZOCH(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1)

OverheadJitting  1: 1 op, 88958.00 ns, 88.9580 us/op
WorkloadJitting  1: 1 op, 30852792.00 ns, 30.8528 ms/op

OverheadWarmup   1: 1 op, 1375.00 ns, 1.3750 us/op
OverheadWarmup   2: 1 op, 84.00 ns, 84.0000 ns/op
OverheadWarmup   3: 1 op, 125.00 ns, 125.0000 ns/op
OverheadWarmup   4: 1 op, 0.00 ns, 0.0000 ns/op
OverheadWarmup   5: 1 op, 166.00 ns, 166.0000 ns/op
OverheadWarmup   6: 1 op, 83.00 ns, 83.0000 ns/op

OverheadActual   1: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual   2: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual   3: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual   4: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual   5: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual   6: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual   7: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual   8: 1 op, 166.00 ns, 166.0000 ns/op
OverheadActual   9: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual  10: 1 op, 84.00 ns, 84.0000 ns/op
OverheadActual  11: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  12: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual  13: 1 op, 167.00 ns, 167.0000 ns/op
OverheadActual  14: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual  15: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual  16: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual  17: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual  18: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual  19: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  20: 1 op, 125.00 ns, 125.0000 ns/op

WorkloadWarmup   1: 1 op, 30885916.00 ns, 30.8859 ms/op

WorkloadActual   1: 1 op, 30701833.00 ns, 30.7018 ms/op
WorkloadActual   2: 1 op, 30514083.00 ns, 30.5141 ms/op
WorkloadActual   3: 1 op, 31012959.00 ns, 31.0130 ms/op

WorkloadResult   1: 1 op, 30701750.00 ns, 30.7018 ms/op
WorkloadResult   2: 1 op, 30514000.00 ns, 30.5140 ms/op
WorkloadResult   3: 1 op, 31012876.00 ns, 31.0129 ms/op
// GC:  5 0 0 44030584 1
// Threading:  0 0 1


Mean = 30.743 ms, StdErr = 0.145 ms (0.47%), N = 3, StdDev = 0.252 ms
Min = 30.514 ms, Q1 = 30.608 ms, Median = 30.702 ms, Q3 = 30.857 ms, Max = 31.013 ms
IQR = 0.249 ms, LowerFence = 30.234 ms, UpperFence = 31.231 ms
ConfidenceInterval = [26.146 ms; 35.340 ms] (CI 99.9%), Margin = 4.597 ms (14.95% of Mean)
Skewness = 0.16, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (40.0 %) benchmark(s) to run. Estimated finish 2026-04-24 18:15 (0h 0m from now) **
// **************************
// Benchmark: LevelGenerationBenchmark.Generate: Job-BAZOCH(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=90]
// *** Execute ***
// Launch: 1 / 1
// ! Failed to set up priority High for process System.Diagnostics.Process (TerminalSnake.Benchmarks). Make sure you have the right permissions. Message: Permission denied

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.7 (10.0.726.21808), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: Job-BAZOCH(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1)

OverheadJitting  1: 1 op, 148042.00 ns, 148.0420 us/op
WorkloadJitting  1: 1 op, 6771125.00 ns, 6.7711 ms/op

OverheadWarmup   1: 1 op, 1292.00 ns, 1.2920 us/op
OverheadWarmup   2: 1 op, 500.00 ns, 500.0000 ns/op
OverheadWarmup   3: 1 op, 333.00 ns, 333.0000 ns/op
OverheadWarmup   4: 1 op, 208.00 ns, 208.0000 ns/op
OverheadWarmup   5: 1 op, 41.00 ns, 41.0000 ns/op
OverheadWarmup   6: 1 op, 166.00 ns, 166.0000 ns/op
OverheadWarmup   7: 1 op, 125.00 ns, 125.0000 ns/op
OverheadWarmup   8: 1 op, 334.00 ns, 334.0000 ns/op
OverheadWarmup   9: 1 op, 1459.00 ns, 1.4590 us/op
OverheadWarmup  10: 1 op, 125.00 ns, 125.0000 ns/op

OverheadActual   1: 1 op, 292.00 ns, 292.0000 ns/op
OverheadActual   2: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual   3: 1 op, 375.00 ns, 375.0000 ns/op
OverheadActual   4: 1 op, 166.00 ns, 166.0000 ns/op
OverheadActual   5: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual   6: 1 op, 166.00 ns, 166.0000 ns/op
OverheadActual   7: 1 op, 167.00 ns, 167.0000 ns/op
OverheadActual   8: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual   9: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual  10: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual  11: 1 op, 167.00 ns, 167.0000 ns/op
OverheadActual  12: 1 op, 291.00 ns, 291.0000 ns/op
OverheadActual  13: 1 op, 667.00 ns, 667.0000 ns/op
OverheadActual  14: 1 op, 292.00 ns, 292.0000 ns/op
OverheadActual  15: 1 op, 1250.00 ns, 1.2500 us/op
OverheadActual  16: 1 op, 292.00 ns, 292.0000 ns/op
OverheadActual  17: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual  18: 1 op, 167.00 ns, 167.0000 ns/op
OverheadActual  19: 1 op, 166.00 ns, 166.0000 ns/op
OverheadActual  20: 1 op, 167.00 ns, 167.0000 ns/op

WorkloadWarmup   1: 1 op, 6612959.00 ns, 6.6130 ms/op

WorkloadActual   1: 1 op, 6622416.00 ns, 6.6224 ms/op
WorkloadActual   2: 1 op, 6680875.00 ns, 6.6809 ms/op
WorkloadActual   3: 1 op, 6511375.00 ns, 6.5114 ms/op

WorkloadResult   1: 1 op, 6622249.00 ns, 6.6222 ms/op
WorkloadResult   2: 1 op, 6680708.00 ns, 6.6807 ms/op
WorkloadResult   3: 1 op, 6511208.00 ns, 6.5112 ms/op
// GC:  1 0 0 9420368 1
// Threading:  0 0 1


Mean = 6.605 ms, StdErr = 0.050 ms (0.75%), N = 3, StdDev = 0.086 ms
Min = 6.511 ms, Q1 = 6.567 ms, Median = 6.622 ms, Q3 = 6.651 ms, Max = 6.681 ms
IQR = 0.085 ms, LowerFence = 6.440 ms, UpperFence = 6.779 ms
ConfidenceInterval = [5.034 ms; 8.175 ms] (CI 99.9%), Margin = 1.571 ms (23.78% of Mean)
Skewness = -0.2, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (33.3 %) benchmark(s) to run. Estimated finish 2026-04-24 18:15 (0h 0m from now) **
// **************************
// Benchmark: LevelGenerationBenchmark.Generate: Job-BAZOCH(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=100]
// *** Execute ***
// Launch: 1 / 1
// ! Failed to set up priority High for process System.Diagnostics.Process (TerminalSnake.Benchmarks). Make sure you have the right permissions. Message: Permission denied

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.7 (10.0.726.21808), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: Job-BAZOCH(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1)

OverheadJitting  1: 1 op, 108708.00 ns, 108.7080 us/op
WorkloadJitting  1: 1 op, 43421625.00 ns, 43.4216 ms/op

OverheadWarmup   1: 1 op, 1750.00 ns, 1.7500 us/op
OverheadWarmup   2: 1 op, 208.00 ns, 208.0000 ns/op
OverheadWarmup   3: 1 op, 0.00 ns, 0.0000 ns/op
OverheadWarmup   4: 1 op, 84.00 ns, 84.0000 ns/op
OverheadWarmup   5: 1 op, 83.00 ns, 83.0000 ns/op
OverheadWarmup   6: 1 op, 166.00 ns, 166.0000 ns/op
OverheadWarmup   7: 1 op, 250.00 ns, 250.0000 ns/op
OverheadWarmup   8: 1 op, 84.00 ns, 84.0000 ns/op

OverheadActual   1: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual   2: 1 op, 334.00 ns, 334.0000 ns/op
OverheadActual   3: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual   4: 1 op, 292.00 ns, 292.0000 ns/op
OverheadActual   5: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual   6: 1 op, 166.00 ns, 166.0000 ns/op
OverheadActual   7: 1 op, 167.00 ns, 167.0000 ns/op
OverheadActual   8: 1 op, 41.00 ns, 41.0000 ns/op
OverheadActual   9: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  10: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  11: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual  12: 1 op, 375.00 ns, 375.0000 ns/op
OverheadActual  13: 1 op, 167.00 ns, 167.0000 ns/op
OverheadActual  14: 1 op, 84.00 ns, 84.0000 ns/op
OverheadActual  15: 1 op, 375.00 ns, 375.0000 ns/op
OverheadActual  16: 1 op, 208.00 ns, 208.0000 ns/op
OverheadActual  17: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual  18: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual  19: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual  20: 1 op, 41.00 ns, 41.0000 ns/op

WorkloadWarmup   1: 1 op, 43680792.00 ns, 43.6808 ms/op

WorkloadActual   1: 1 op, 44413542.00 ns, 44.4135 ms/op
WorkloadActual   2: 1 op, 44238334.00 ns, 44.2383 ms/op
WorkloadActual   3: 1 op, 44045708.00 ns, 44.0457 ms/op

WorkloadResult   1: 1 op, 44413396.50 ns, 44.4134 ms/op
WorkloadResult   2: 1 op, 44238188.50 ns, 44.2382 ms/op
WorkloadResult   3: 1 op, 44045562.50 ns, 44.0456 ms/op
// GC:  7 0 0 62187072 1
// Threading:  0 0 1


Mean = 44.232 ms, StdErr = 0.106 ms (0.24%), N = 3, StdDev = 0.184 ms
Min = 44.046 ms, Q1 = 44.142 ms, Median = 44.238 ms, Q3 = 44.326 ms, Max = 44.413 ms
IQR = 0.184 ms, LowerFence = 43.866 ms, UpperFence = 44.602 ms
ConfidenceInterval = [40.876 ms; 47.589 ms] (CI 99.9%), Margin = 3.357 ms (7.59% of Mean)
Skewness = -0.03, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (26.7 %) benchmark(s) to run. Estimated finish 2026-04-24 18:15 (0h 0m from now) **
// **************************
// Benchmark: LevelGenerationBenchmark.Generate: Job-BAZOCH(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=150]
// *** Execute ***
// Launch: 1 / 1
// ! Failed to set up priority High for process System.Diagnostics.Process (TerminalSnake.Benchmarks). Make sure you have the right permissions. Message: Permission denied

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.7 (10.0.726.21808), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: Job-BAZOCH(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1)

OverheadJitting  1: 1 op, 115250.00 ns, 115.2500 us/op
WorkloadJitting  1: 1 op, 55618750.00 ns, 55.6188 ms/op

OverheadWarmup   1: 1 op, 1250.00 ns, 1.2500 us/op
OverheadWarmup   2: 1 op, 83.00 ns, 83.0000 ns/op
OverheadWarmup   3: 1 op, 42.00 ns, 42.0000 ns/op
OverheadWarmup   4: 1 op, 125.00 ns, 125.0000 ns/op
OverheadWarmup   5: 1 op, 83.00 ns, 83.0000 ns/op
OverheadWarmup   6: 1 op, 334.00 ns, 334.0000 ns/op
OverheadWarmup   7: 1 op, 167.00 ns, 167.0000 ns/op

OverheadActual   1: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual   2: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual   3: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual   4: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual   5: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual   6: 1 op, 41.00 ns, 41.0000 ns/op
OverheadActual   7: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual   8: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual   9: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  10: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual  11: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  12: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  13: 1 op, 42.00 ns, 42.0000 ns/op
