// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 15 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.02 sec)   *****
// Found 15 benchmarks:
//   LevelGenerationBenchmark.Generate: Job-UWREXV(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=1]
//   LevelGenerationBenchmark.Generate: Job-UWREXV(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=10]
//   LevelGenerationBenchmark.Generate: Job-UWREXV(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=20]
//   LevelGenerationBenchmark.Generate: Job-UWREXV(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=30]
//   LevelGenerationBenchmark.Generate: Job-UWREXV(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=40]
//   LevelGenerationBenchmark.Generate: Job-UWREXV(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=50]
//   LevelGenerationBenchmark.Generate: Job-UWREXV(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=60]
//   LevelGenerationBenchmark.Generate: Job-UWREXV(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=70]
//   LevelGenerationBenchmark.Generate: Job-UWREXV(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=80]
//   LevelGenerationBenchmark.Generate: Job-UWREXV(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=90]
//   LevelGenerationBenchmark.Generate: Job-UWREXV(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=100]
//   LevelGenerationBenchmark.Generate: Job-UWREXV(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=150]
//   LevelGenerationBenchmark.Generate: Job-UWREXV(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=200]
//   LevelGenerationBenchmark.Generate: Job-UWREXV(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=500]
//   LevelGenerationBenchmark.Generate: Job-UWREXV(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=999]

// **************************
// Benchmark: LevelGenerationBenchmark.Generate: Job-UWREXV(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=1]
// *** Execute ***
// Launch: 1 / 1
// ! Failed to set up priority High for process System.Diagnostics.Process (TerminalSnake.Benchmarks). Make sure you have the right permissions. Message: Permission denied

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.7 (10.0.726.21808), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: Job-UWREXV(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1)

OverheadJitting  1: 1 op, 112042.00 ns, 112.0420 us/op
OverheadActual   4: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual   5: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual   6: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual   7: 1 op, 292.00 ns, 292.0000 ns/op
OverheadActual   8: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual   9: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual  10: 1 op, 41.00 ns, 41.0000 ns/op
OverheadActual  11: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  12: 1 op, 542.00 ns, 542.0000 ns/op
OverheadActual  13: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual  14: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual  15: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual  16: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual  17: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual  18: 1 op, 208.00 ns, 208.0000 ns/op
OverheadActual  19: 1 op, 709.00 ns, 709.0000 ns/op
OverheadActual  20: 1 op, 292.00 ns, 292.0000 ns/op

WorkloadWarmup   1: 1 op, 33753041.00 ns, 33.7530 ms/op

WorkloadActual   1: 1 op, 15535625.00 ns, 15.5356 ms/op
WorkloadActual   2: 1 op, 13731458.00 ns, 13.7315 ms/op
WorkloadActual   3: 1 op, 13778541.00 ns, 13.7785 ms/op

WorkloadResult   1: 1 op, 15535542.00 ns, 15.5355 ms/op
WorkloadResult   2: 1 op, 13731375.00 ns, 13.7314 ms/op
WorkloadResult   3: 1 op, 13778458.00 ns, 13.7785 ms/op
// GC:  1 0 0 16097672 1
// Threading:  0 0 1


Mean = 14.348 ms, StdErr = 0.594 ms (4.14%), N = 3, StdDev = 1.028 ms
Min = 13.731 ms, Q1 = 13.755 ms, Median = 13.778 ms, Q3 = 14.657 ms, Max = 15.536 ms
IQR = 0.902 ms, LowerFence = 12.402 ms, UpperFence = 16.010 ms
ConfidenceInterval = [-4.412 ms; 33.109 ms] (CI 99.9%), Margin = 18.760 ms (130.75% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 9 (60.0 %) benchmark(s) to run. Estimated finish 2026-04-24 18:25 (0h 0m from now) **
// **************************
// Benchmark: LevelGenerationBenchmark.Generate: Job-UWREXV(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=60]
// *** Execute ***
// Launch: 1 / 1
// ! Failed to set up priority High for process System.Diagnostics.Process (TerminalSnake.Benchmarks). Make sure you have the right permissions. Message: Permission denied

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.7 (10.0.726.21808), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: Job-UWREXV(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1)

OverheadJitting  1: 1 op, 86333.00 ns, 86.3330 us/op
WorkloadJitting  1: 1 op, 12005875.00 ns, 12.0059 ms/op

OverheadWarmup   1: 1 op, 1166.00 ns, 1.1660 us/op
OverheadWarmup   2: 1 op, 41.00 ns, 41.0000 ns/op
OverheadWarmup   3: 1 op, 0.00 ns, 0.0000 ns/op
OverheadWarmup   4: 1 op, 42.00 ns, 42.0000 ns/op
OverheadWarmup   5: 1 op, 42.00 ns, 42.0000 ns/op
OverheadWarmup   6: 1 op, 0.00 ns, 0.0000 ns/op
OverheadWarmup   7: 1 op, 167.00 ns, 167.0000 ns/op

OverheadActual   1: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual   2: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual   3: 1 op, 41.00 ns, 41.0000 ns/op
OverheadActual   4: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual   5: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual   6: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual   7: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual   8: 1 op, 41.00 ns, 41.0000 ns/op
OverheadActual   9: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  10: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  11: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual  12: 1 op, 41.00 ns, 41.0000 ns/op
OverheadActual  13: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual  14: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual  15: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual  16: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual  17: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  18: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual  19: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  20: 1 op, 42.00 ns, 42.0000 ns/op

WorkloadWarmup   1: 1 op, 11782750.00 ns, 11.7828 ms/op

WorkloadActual   1: 1 op, 11541917.00 ns, 11.5419 ms/op
WorkloadActual   2: 1 op, 11579250.00 ns, 11.5793 ms/op
WorkloadActual   3: 1 op, 11796875.00 ns, 11.7969 ms/op

WorkloadResult   1: 1 op, 11541875.00 ns, 11.5419 ms/op
WorkloadResult   2: 1 op, 11579208.00 ns, 11.5792 ms/op
WorkloadResult   3: 1 op, 11796833.00 ns, 11.7968 ms/op
// GC:  1 0 0 13640880 1
// Threading:  0 0 1


Mean = 11.639 ms, StdErr = 0.079 ms (0.68%), N = 3, StdDev = 0.138 ms
Min = 11.542 ms, Q1 = 11.561 ms, Median = 11.579 ms, Q3 = 11.688 ms, Max = 11.797 ms
IQR = 0.127 ms, LowerFence = 11.369 ms, UpperFence = 11.879 ms
ConfidenceInterval = [9.127 ms; 14.151 ms] (CI 99.9%), Margin = 2.512 ms (21.58% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2

// ** Remained 8 (53.3 %) benchmark(s) to run. Estimated finish 2026-04-24 18:25 (0h 0m from now) **
// **************************
// Benchmark: LevelGenerationBenchmark.Generate: Job-UWREXV(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=70]
// *** Execute ***
// Launch: 1 / 1
// ! Failed to set up priority High for process System.Diagnostics.Process (TerminalSnake.Benchmarks). Make sure you have the right permissions. Message: Permission denied

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.7 (10.0.726.21808), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: Job-UWREXV(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1)

OverheadJitting  1: 1 op, 109917.00 ns, 109.9170 us/op
WorkloadJitting  1: 1 op, 25677000.00 ns, 25.6770 ms/op

OverheadWarmup   1: 1 op, 833.00 ns, 833.0000 ns/op
OverheadWarmup   2: 1 op, 167.00 ns, 167.0000 ns/op
OverheadWarmup   3: 1 op, 250.00 ns, 250.0000 ns/op
OverheadWarmup   4: 1 op, 167.00 ns, 167.0000 ns/op
OverheadWarmup   5: 1 op, 41.00 ns, 41.0000 ns/op
OverheadWarmup   6: 1 op, 83.00 ns, 83.0000 ns/op
OverheadWarmup   7: 1 op, 42.00 ns, 42.0000 ns/op

OverheadActual   1: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual   2: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual   3: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual   4: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual   5: 1 op, 41.00 ns, 41.0000 ns/op
OverheadActual   6: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual   7: 1 op, 41.00 ns, 41.0000 ns/op
OverheadActual   8: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual   9: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  10: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual  11: 1 op, 41.00 ns, 41.0000 ns/op
OverheadActual  12: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual  13: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual  14: 1 op, 41.00 ns, 41.0000 ns/op
OverheadActual  15: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  16: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual  17: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual  18: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  19: 1 op, 41.00 ns, 41.0000 ns/op
OverheadActual  20: 1 op, 0.00 ns, 0.0000 ns/op

WorkloadWarmup   1: 1 op, 25409625.00 ns, 25.4096 ms/op

WorkloadActual   1: 1 op, 25613417.00 ns, 25.6134 ms/op
WorkloadActual   2: 1 op, 25462250.00 ns, 25.4623 ms/op
WorkloadActual   3: 1 op, 25552875.00 ns, 25.5529 ms/op

WorkloadResult   1: 1 op, 25613376.00 ns, 25.6134 ms/op
WorkloadResult   2: 1 op, 25462209.00 ns, 25.4622 ms/op
WorkloadResult   3: 1 op, 25552834.00 ns, 25.5528 ms/op
// GC:  3 0 0 29838640 1
// Threading:  0 0 1


Mean = 25.543 ms, StdErr = 0.044 ms (0.17%), N = 3, StdDev = 0.076 ms
Min = 25.462 ms, Q1 = 25.508 ms, Median = 25.553 ms, Q3 = 25.583 ms, Max = 25.613 ms
IQR = 0.076 ms, LowerFence = 25.394 ms, UpperFence = 25.696 ms
ConfidenceInterval = [24.155 ms; 26.931 ms] (CI 99.9%), Margin = 1.388 ms (5.43% of Mean)
Skewness = -0.13, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (46.7 %) benchmark(s) to run. Estimated finish 2026-04-24 18:25 (0h 0m from now) **
// **************************
// Benchmark: LevelGenerationBenchmark.Generate: Job-UWREXV(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=80]
// *** Execute ***
// Launch: 1 / 1
// ! Failed to set up priority High for process System.Diagnostics.Process (TerminalSnake.Benchmarks). Make sure you have the right permissions. Message: Permission denied

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.7 (10.0.726.21808), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: Job-UWREXV(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1)

OverheadJitting  1: 1 op, 173667.00 ns, 173.6670 us/op
WorkloadJitting  1: 1 op, 9986166.00 ns, 9.9862 ms/op

OverheadWarmup   1: 1 op, 1375.00 ns, 1.3750 us/op
OverheadWarmup   2: 1 op, 375.00 ns, 375.0000 ns/op
OverheadWarmup   3: 1 op, 41.00 ns, 41.0000 ns/op
OverheadWarmup   4: 1 op, 83.00 ns, 83.0000 ns/op
OverheadWarmup   5: 1 op, 41.00 ns, 41.0000 ns/op
OverheadWarmup   6: 1 op, 83.00 ns, 83.0000 ns/op
OverheadWarmup   7: 1 op, 0.00 ns, 0.0000 ns/op

OverheadActual   1: 1 op, 208.00 ns, 208.0000 ns/op
OverheadActual   2: 1 op, 333.00 ns, 333.0000 ns/op
OverheadActual   3: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual   4: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual   5: 1 op, 84.00 ns, 84.0000 ns/op
OverheadActual   6: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual   7: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual   8: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual   9: 1 op, 166.00 ns, 166.0000 ns/op
OverheadActual  10: 1 op, 208.00 ns, 208.0000 ns/op
OverheadActual  11: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual  12: 1 op, 41.00 ns, 41.0000 ns/op
OverheadActual  13: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual  14: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  15: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  16: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual  17: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual  18: 1 op, 41.00 ns, 41.0000 ns/op
OverheadActual  19: 1 op, 166.00 ns, 166.0000 ns/op
OverheadActual  20: 1 op, 83.00 ns, 83.0000 ns/op

WorkloadWarmup   1: 1 op, 9360666.00 ns, 9.3607 ms/op

WorkloadActual   1: 1 op, 9381042.00 ns, 9.3810 ms/op
WorkloadActual   2: 1 op, 8988000.00 ns, 8.9880 ms/op
WorkloadActual   3: 1 op, 8453292.00 ns, 8.4533 ms/op

WorkloadResult   1: 1 op, 9380959.00 ns, 9.3810 ms/op
WorkloadResult   2: 1 op, 8987917.00 ns, 8.9879 ms/op
WorkloadResult   3: 1 op, 8453209.00 ns, 8.4532 ms/op
// GC:  1 0 0 10555776 1
// Threading:  0 0 1


Mean = 8.941 ms, StdErr = 0.269 ms (3.01%), N = 3, StdDev = 0.466 ms
Min = 8.453 ms, Q1 = 8.721 ms, Median = 8.988 ms, Q3 = 9.184 ms, Max = 9.381 ms
IQR = 0.464 ms, LowerFence = 8.025 ms, UpperFence = 9.880 ms
ConfidenceInterval = [0.445 ms; 17.436 ms] (CI 99.9%), Margin = 8.496 ms (95.02% of Mean)
Skewness = -0.1, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (40.0 %) benchmark(s) to run. Estimated finish 2026-04-24 18:25 (0h 0m from now) **
// **************************
// Benchmark: LevelGenerationBenchmark.Generate: Job-UWREXV(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=90]
// *** Execute ***
// Launch: 1 / 1
// ! Failed to set up priority High for process System.Diagnostics.Process (TerminalSnake.Benchmarks). Make sure you have the right permissions. Message: Permission denied

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.7 (10.0.726.21808), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: Job-UWREXV(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1)

OverheadJitting  1: 1 op, 99458.00 ns, 99.4580 us/op
WorkloadJitting  1: 1 op, 1315584.00 ns, 1.3156 ms/op

OverheadWarmup   1: 1 op, 1041.00 ns, 1.0410 us/op
OverheadWarmup   2: 1 op, 459.00 ns, 459.0000 ns/op
OverheadWarmup   3: 1 op, 291.00 ns, 291.0000 ns/op
OverheadWarmup   4: 1 op, 166.00 ns, 166.0000 ns/op
OverheadWarmup   5: 1 op, 542.00 ns, 542.0000 ns/op
OverheadWarmup   6: 1 op, 458.00 ns, 458.0000 ns/op
OverheadWarmup   7: 1 op, 250.00 ns, 250.0000 ns/op
OverheadWarmup   8: 1 op, 334.00 ns, 334.0000 ns/op
OverheadWarmup   9: 1 op, 1792.00 ns, 1.7920 us/op
OverheadWarmup  10: 1 op, 458.00 ns, 458.0000 ns/op

OverheadActual   1: 1 op, 166.00 ns, 166.0000 ns/op
OverheadActual   2: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual   3: 1 op, 375.00 ns, 375.0000 ns/op
OverheadActual   4: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual   5: 1 op, 167.00 ns, 167.0000 ns/op
OverheadActual   6: 1 op, 417.00 ns, 417.0000 ns/op
OverheadActual   7: 1 op, 208.00 ns, 208.0000 ns/op
OverheadActual   8: 1 op, 209.00 ns, 209.0000 ns/op
OverheadActual   9: 1 op, 333.00 ns, 333.0000 ns/op
OverheadActual  10: 1 op, 459.00 ns, 459.0000 ns/op
OverheadActual  11: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual  12: 1 op, 84.00 ns, 84.0000 ns/op
OverheadActual  13: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual  14: 1 op, 1333.00 ns, 1.3330 us/op
OverheadActual  15: 1 op, 208.00 ns, 208.0000 ns/op
OverheadActual  16: 1 op, 959.00 ns, 959.0000 ns/op
OverheadActual  17: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual  18: 1 op, 208.00 ns, 208.0000 ns/op
OverheadActual  19: 1 op, 458.00 ns, 458.0000 ns/op
OverheadActual  20: 1 op, 458.00 ns, 458.0000 ns/op

WorkloadWarmup   1: 1 op, 1167125.00 ns, 1.1671 ms/op

WorkloadActual   1: 1 op, 1025750.00 ns, 1.0258 ms/op
WorkloadActual   2: 1 op, 1148541.00 ns, 1.1485 ms/op
WorkloadActual   3: 1 op, 1016459.00 ns, 1.0165 ms/op

WorkloadResult   1: 1 op, 1025500.00 ns, 1.0255 ms/op
WorkloadResult   2: 1 op, 1148291.00 ns, 1.1483 ms/op
WorkloadResult   3: 1 op, 1016209.00 ns, 1.0162 ms/op
// GC:  0 0 0 1473240 1
// Threading:  0 0 1


Mean = 1.063 ms, StdErr = 0.043 ms (4.00%), N = 3, StdDev = 0.074 ms
Min = 1.016 ms, Q1 = 1.021 ms, Median = 1.026 ms, Q3 = 1.087 ms, Max = 1.148 ms
IQR = 0.066 ms, LowerFence = 0.922 ms, UpperFence = 1.186 ms
ConfidenceInterval = [-0.282 ms; 2.408 ms] (CI 99.9%), Margin = 1.345 ms (126.49% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (33.3 %) benchmark(s) to run. Estimated finish 2026-04-24 18:25 (0h 0m from now) **
// **************************
// Benchmark: LevelGenerationBenchmark.Generate: Job-UWREXV(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=100]
// *** Execute ***
// Launch: 1 / 1
// ! Failed to set up priority High for process System.Diagnostics.Process (TerminalSnake.Benchmarks). Make sure you have the right permissions. Message: Permission denied

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.7 (10.0.726.21808), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: Job-UWREXV(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1)

OverheadJitting  1: 1 op, 80416.00 ns, 80.4160 us/op
WorkloadJitting  1: 1 op, 32036000.00 ns, 32.0360 ms/op

OverheadWarmup   1: 1 op, 1166.00 ns, 1.1660 us/op
OverheadWarmup   2: 1 op, 208.00 ns, 208.0000 ns/op
OverheadWarmup   3: 1 op, 375.00 ns, 375.0000 ns/op
OverheadWarmup   4: 1 op, 83.00 ns, 83.0000 ns/op
OverheadWarmup   5: 1 op, 292.00 ns, 292.0000 ns/op
OverheadWarmup   6: 1 op, 83.00 ns, 83.0000 ns/op

OverheadActual   1: 1 op, 166.00 ns, 166.0000 ns/op
OverheadActual   2: 1 op, 41.00 ns, 41.0000 ns/op
OverheadActual   3: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual   4: 1 op, 208.00 ns, 208.0000 ns/op
OverheadActual   5: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual   6: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual   7: 1 op, 292.00 ns, 292.0000 ns/op
OverheadActual   8: 1 op, 208.00 ns, 208.0000 ns/op
OverheadActual   9: 1 op, 84.00 ns, 84.0000 ns/op
OverheadActual  10: 1 op, 167.00 ns, 167.0000 ns/op
OverheadActual  11: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  12: 1 op, 41.00 ns, 41.0000 ns/op
OverheadActual  13: 1 op, 209.00 ns, 209.0000 ns/op
OverheadActual  14: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  15: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual  16: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  17: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual  18: 1 op, 208.00 ns, 208.0000 ns/op
OverheadActual  19: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual  20: 1 op, 250.00 ns, 250.0000 ns/op

WorkloadWarmup   1: 1 op, 31145541.00 ns, 31.1455 ms/op

WorkloadActual   1: 1 op, 31120708.00 ns, 31.1207 ms/op
WorkloadActual   2: 1 op, 31521334.00 ns, 31.5213 ms/op
WorkloadActual   3: 1 op, 31285625.00 ns, 31.2856 ms/op

WorkloadResult   1: 1 op, 31120562.50 ns, 31.1206 ms/op
WorkloadResult   2: 1 op, 31521188.50 ns, 31.5212 ms/op
WorkloadResult   3: 1 op, 31285479.50 ns, 31.2855 ms/op
// GC:  4 0 0 39558104 1
// Threading:  0 0 1


Mean = 31.309 ms, StdErr = 0.116 ms (0.37%), N = 3, StdDev = 0.201 ms
Min = 31.121 ms, Q1 = 31.203 ms, Median = 31.285 ms, Q3 = 31.403 ms, Max = 31.521 ms
IQR = 0.200 ms, LowerFence = 30.903 ms, UpperFence = 31.704 ms
ConfidenceInterval = [27.636 ms; 34.983 ms] (CI 99.9%), Margin = 3.673 ms (11.73% of Mean)
Skewness = 0.12, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (26.7 %) benchmark(s) to run. Estimated finish 2026-04-24 18:25 (0h 0m from now) **
// **************************
// Benchmark: LevelGenerationBenchmark.Generate: Job-UWREXV(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=150]
// *** Execute ***
// Launch: 1 / 1
// ! Failed to set up priority High for process System.Diagnostics.Process (TerminalSnake.Benchmarks). Make sure you have the right permissions. Message: Permission denied

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.7 (10.0.726.21808), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: Job-UWREXV(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1)

OverheadJitting  1: 1 op, 151583.00 ns, 151.5830 us/op
WorkloadJitting  1: 1 op, 9819666.00 ns, 9.8197 ms/op

OverheadWarmup   1: 1 op, 1417.00 ns, 1.4170 us/op
OverheadWarmup   2: 1 op, 417.00 ns, 417.0000 ns/op
OverheadWarmup   3: 1 op, 0.00 ns, 0.0000 ns/op
OverheadWarmup   4: 1 op, 458.00 ns, 458.0000 ns/op
OverheadWarmup   5: 1 op, 125.00 ns, 125.0000 ns/op
OverheadWarmup   6: 1 op, 542.00 ns, 542.0000 ns/op
OverheadWarmup   7: 1 op, 167.00 ns, 167.0000 ns/op

OverheadActual   1: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual   2: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual   3: 1 op, 84.00 ns, 84.0000 ns/op
OverheadActual   4: 1 op, 208.00 ns, 208.0000 ns/op
OverheadActual   5: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual   6: 1 op, 208.00 ns, 208.0000 ns/op
OverheadActual   7: 1 op, 291.00 ns, 291.0000 ns/op
OverheadActual   8: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual   9: 1 op, 333.00 ns, 333.0000 ns/op
OverheadActual  10: 1 op, 375.00 ns, 375.0000 ns/op
OverheadActual  11: 1 op, 84.00 ns, 84.0000 ns/op
OverheadActual  12: 1 op, 84.00 ns, 84.0000 ns/op
OverheadActual  13: 1 op, 333.00 ns, 333.0000 ns/op
