// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 15 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.02 sec)   *****
// Found 15 benchmarks:
//   LevelGenerationBenchmark.Generate: Job-MWPYPK(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=1]
//   LevelGenerationBenchmark.Generate: Job-MWPYPK(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=10]
//   LevelGenerationBenchmark.Generate: Job-MWPYPK(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=20]
//   LevelGenerationBenchmark.Generate: Job-MWPYPK(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=30]
//   LevelGenerationBenchmark.Generate: Job-MWPYPK(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=40]
//   LevelGenerationBenchmark.Generate: Job-MWPYPK(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=50]
//   LevelGenerationBenchmark.Generate: Job-MWPYPK(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=60]
//   LevelGenerationBenchmark.Generate: Job-MWPYPK(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=70]
//   LevelGenerationBenchmark.Generate: Job-MWPYPK(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=80]
//   LevelGenerationBenchmark.Generate: Job-MWPYPK(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=90]
//   LevelGenerationBenchmark.Generate: Job-MWPYPK(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=100]
//   LevelGenerationBenchmark.Generate: Job-MWPYPK(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=150]
//   LevelGenerationBenchmark.Generate: Job-MWPYPK(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=200]
//   LevelGenerationBenchmark.Generate: Job-MWPYPK(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=500]
//   LevelGenerationBenchmark.Generate: Job-MWPYPK(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=999]

// **************************
// Benchmark: LevelGenerationBenchmark.Generate: Job-MWPYPK(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=1]
// *** Execute ***
// Launch: 1 / 1
// ! Failed to set up priority High for process System.Diagnostics.Process (TerminalSnake.Benchmarks). Make sure you have the right permissions. Message: Permission denied

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.7 (10.0.726.21808), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: Job-MWPYPK(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1)

OverheadJitting  1: 1 op, 128916.00 ns, 128.9160 us/op
OverheadWarmup   7: 1 op, 42.00 ns, 42.0000 ns/op
OverheadWarmup   8: 1 op, 209.00 ns, 209.0000 ns/op

OverheadActual   1: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual   2: 1 op, 1167.00 ns, 1.1670 us/op
OverheadActual   3: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual   4: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual   5: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual   6: 1 op, 209.00 ns, 209.0000 ns/op
OverheadActual   7: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual   8: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual   9: 1 op, 208.00 ns, 208.0000 ns/op
OverheadActual  10: 1 op, 291.00 ns, 291.0000 ns/op
OverheadActual  11: 1 op, 334.00 ns, 334.0000 ns/op
OverheadActual  12: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual  13: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual  14: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual  15: 1 op, 166.00 ns, 166.0000 ns/op
OverheadActual  16: 1 op, 792.00 ns, 792.0000 ns/op
OverheadActual  17: 1 op, 167.00 ns, 167.0000 ns/op
OverheadActual  18: 1 op, 791.00 ns, 791.0000 ns/op
OverheadActual  19: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual  20: 1 op, 167.00 ns, 167.0000 ns/op

WorkloadWarmup   1: 1 op, 12887958.00 ns, 12.8880 ms/op

WorkloadActual   1: 1 op, 12451667.00 ns, 12.4517 ms/op
WorkloadActual   2: 1 op, 12241750.00 ns, 12.2418 ms/op
WorkloadActual   3: 1 op, 12592084.00 ns, 12.5921 ms/op

WorkloadResult   1: 1 op, 12451521.50 ns, 12.4515 ms/op
WorkloadResult   2: 1 op, 12241604.50 ns, 12.2416 ms/op
WorkloadResult   3: 1 op, 12591938.50 ns, 12.5919 ms/op
// GC:  2 0 0 18204512 1
// Threading:  0 0 1


Mean = 12.428 ms, StdErr = 0.102 ms (0.82%), N = 3, StdDev = 0.176 ms
Min = 12.242 ms, Q1 = 12.347 ms, Median = 12.452 ms, Q3 = 12.522 ms, Max = 12.592 ms
IQR = 0.175 ms, LowerFence = 12.084 ms, UpperFence = 12.784 ms
ConfidenceInterval = [9.212 ms; 15.645 ms] (CI 99.9%), Margin = 3.217 ms (25.88% of Mean)
Skewness = -0.13, Kurtosis = 0.67, MValue = 2

// ** Remained 9 (60.0 %) benchmark(s) to run. Estimated finish 2026-04-24 18:21 (0h 0m from now) **
// **************************
// Benchmark: LevelGenerationBenchmark.Generate: Job-MWPYPK(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=60]
// *** Execute ***
// Launch: 1 / 1
// ! Failed to set up priority High for process System.Diagnostics.Process (TerminalSnake.Benchmarks). Make sure you have the right permissions. Message: Permission denied

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.7 (10.0.726.21808), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: Job-MWPYPK(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1)

OverheadJitting  1: 1 op, 110167.00 ns, 110.1670 us/op
WorkloadJitting  1: 1 op, 10759667.00 ns, 10.7597 ms/op

OverheadWarmup   1: 1 op, 1583.00 ns, 1.5830 us/op
OverheadWarmup   2: 1 op, 84.00 ns, 84.0000 ns/op
OverheadWarmup   3: 1 op, 41.00 ns, 41.0000 ns/op
OverheadWarmup   4: 1 op, 208.00 ns, 208.0000 ns/op
OverheadWarmup   5: 1 op, 41.00 ns, 41.0000 ns/op
OverheadWarmup   6: 1 op, 42.00 ns, 42.0000 ns/op
OverheadWarmup   7: 1 op, 42.00 ns, 42.0000 ns/op

OverheadActual   1: 1 op, 166.00 ns, 166.0000 ns/op
OverheadActual   2: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual   3: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual   4: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual   5: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual   6: 1 op, 41.00 ns, 41.0000 ns/op
OverheadActual   7: 1 op, 208.00 ns, 208.0000 ns/op
OverheadActual   8: 1 op, 166.00 ns, 166.0000 ns/op
OverheadActual   9: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual  10: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual  11: 1 op, 84.00 ns, 84.0000 ns/op
OverheadActual  12: 1 op, 166.00 ns, 166.0000 ns/op
OverheadActual  13: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  14: 1 op, 84.00 ns, 84.0000 ns/op
OverheadActual  15: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  16: 1 op, 41.00 ns, 41.0000 ns/op
OverheadActual  17: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual  18: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual  19: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual  20: 1 op, 42.00 ns, 42.0000 ns/op

WorkloadWarmup   1: 1 op, 10537417.00 ns, 10.5374 ms/op

WorkloadActual   1: 1 op, 10368750.00 ns, 10.3688 ms/op
WorkloadActual   2: 1 op, 10640917.00 ns, 10.6409 ms/op
WorkloadActual   3: 1 op, 10523583.00 ns, 10.5236 ms/op

WorkloadResult   1: 1 op, 10368666.00 ns, 10.3687 ms/op
WorkloadResult   2: 1 op, 10640833.00 ns, 10.6408 ms/op
WorkloadResult   3: 1 op, 10523499.00 ns, 10.5235 ms/op
// GC:  1 0 0 15383184 1
// Threading:  0 0 1


Mean = 10.511 ms, StdErr = 0.079 ms (0.75%), N = 3, StdDev = 0.137 ms
Min = 10.369 ms, Q1 = 10.446 ms, Median = 10.523 ms, Q3 = 10.582 ms, Max = 10.641 ms
IQR = 0.136 ms, LowerFence = 10.242 ms, UpperFence = 10.786 ms
ConfidenceInterval = [8.020 ms; 13.002 ms] (CI 99.9%), Margin = 2.491 ms (23.69% of Mean)
Skewness = -0.09, Kurtosis = 0.67, MValue = 2

// ** Remained 8 (53.3 %) benchmark(s) to run. Estimated finish 2026-04-24 18:21 (0h 0m from now) **
// **************************
// Benchmark: LevelGenerationBenchmark.Generate: Job-MWPYPK(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=70]
// *** Execute ***
// Launch: 1 / 1
// ! Failed to set up priority High for process System.Diagnostics.Process (TerminalSnake.Benchmarks). Make sure you have the right permissions. Message: Permission denied

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.7 (10.0.726.21808), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: Job-MWPYPK(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1)

OverheadJitting  1: 1 op, 96417.00 ns, 96.4170 us/op
WorkloadJitting  1: 1 op, 23506625.00 ns, 23.5066 ms/op

OverheadWarmup   1: 1 op, 1458.00 ns, 1.4580 us/op
OverheadWarmup   2: 1 op, 209.00 ns, 209.0000 ns/op
OverheadWarmup   3: 1 op, 166.00 ns, 166.0000 ns/op
OverheadWarmup   4: 1 op, 125.00 ns, 125.0000 ns/op
OverheadWarmup   5: 1 op, 83.00 ns, 83.0000 ns/op
OverheadWarmup   6: 1 op, 41.00 ns, 41.0000 ns/op
OverheadWarmup   7: 1 op, 42.00 ns, 42.0000 ns/op
OverheadWarmup   8: 1 op, 83.00 ns, 83.0000 ns/op
OverheadWarmup   9: 1 op, 42.00 ns, 42.0000 ns/op
OverheadWarmup  10: 1 op, 41.00 ns, 41.0000 ns/op

OverheadActual   1: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual   2: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual   3: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual   4: 1 op, 167.00 ns, 167.0000 ns/op
OverheadActual   5: 1 op, 84.00 ns, 84.0000 ns/op
OverheadActual   6: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual   7: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual   8: 1 op, 41.00 ns, 41.0000 ns/op
OverheadActual   9: 1 op, 41.00 ns, 41.0000 ns/op
OverheadActual  10: 1 op, 84.00 ns, 84.0000 ns/op
OverheadActual  11: 1 op, 41.00 ns, 41.0000 ns/op
OverheadActual  12: 1 op, 41.00 ns, 41.0000 ns/op
OverheadActual  13: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  14: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  15: 1 op, 41.00 ns, 41.0000 ns/op
OverheadActual  16: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  17: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual  18: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  19: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual  20: 1 op, 42.00 ns, 42.0000 ns/op

WorkloadWarmup   1: 1 op, 23393708.00 ns, 23.3937 ms/op

WorkloadActual   1: 1 op, 23288834.00 ns, 23.2888 ms/op
WorkloadActual   2: 1 op, 23033500.00 ns, 23.0335 ms/op
WorkloadActual   3: 1 op, 23251334.00 ns, 23.2513 ms/op

WorkloadResult   1: 1 op, 23288792.00 ns, 23.2888 ms/op
WorkloadResult   2: 1 op, 23033458.00 ns, 23.0335 ms/op
WorkloadResult   3: 1 op, 23251292.00 ns, 23.2513 ms/op
// GC:  4 0 0 33663944 1
// Threading:  0 0 1


Mean = 23.191 ms, StdErr = 0.080 ms (0.34%), N = 3, StdDev = 0.138 ms
Min = 23.033 ms, Q1 = 23.142 ms, Median = 23.251 ms, Q3 = 23.270 ms, Max = 23.289 ms
IQR = 0.128 ms, LowerFence = 22.951 ms, UpperFence = 23.462 ms
ConfidenceInterval = [20.676 ms; 25.706 ms] (CI 99.9%), Margin = 2.515 ms (10.85% of Mean)
Skewness = -0.35, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (46.7 %) benchmark(s) to run. Estimated finish 2026-04-24 18:21 (0h 0m from now) **
// **************************
// Benchmark: LevelGenerationBenchmark.Generate: Job-MWPYPK(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=80]
// *** Execute ***
// Launch: 1 / 1
// ! Failed to set up priority High for process System.Diagnostics.Process (TerminalSnake.Benchmarks). Make sure you have the right permissions. Message: Permission denied

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.7 (10.0.726.21808), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: Job-MWPYPK(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1)

OverheadJitting  1: 1 op, 78916.00 ns, 78.9160 us/op
WorkloadJitting  1: 1 op, 8209916.00 ns, 8.2099 ms/op

OverheadWarmup   1: 1 op, 1334.00 ns, 1.3340 us/op
OverheadWarmup   2: 1 op, 291.00 ns, 291.0000 ns/op
OverheadWarmup   3: 1 op, 250.00 ns, 250.0000 ns/op
OverheadWarmup   4: 1 op, 458.00 ns, 458.0000 ns/op
OverheadWarmup   5: 1 op, 250.00 ns, 250.0000 ns/op
OverheadWarmup   6: 1 op, 208.00 ns, 208.0000 ns/op
OverheadWarmup   7: 1 op, 125.00 ns, 125.0000 ns/op
OverheadWarmup   8: 1 op, 125.00 ns, 125.0000 ns/op
OverheadWarmup   9: 1 op, 208.00 ns, 208.0000 ns/op

OverheadActual   1: 1 op, 166.00 ns, 166.0000 ns/op
OverheadActual   2: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual   3: 1 op, 1542.00 ns, 1.5420 us/op
OverheadActual   4: 1 op, 417.00 ns, 417.0000 ns/op
OverheadActual   5: 1 op, 166.00 ns, 166.0000 ns/op
OverheadActual   6: 1 op, 167.00 ns, 167.0000 ns/op
OverheadActual   7: 1 op, 208.00 ns, 208.0000 ns/op
OverheadActual   8: 1 op, 916.00 ns, 916.0000 ns/op
OverheadActual   9: 1 op, 416.00 ns, 416.0000 ns/op
OverheadActual  10: 1 op, 166.00 ns, 166.0000 ns/op
OverheadActual  11: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual  12: 1 op, 167.00 ns, 167.0000 ns/op
OverheadActual  13: 1 op, 167.00 ns, 167.0000 ns/op
OverheadActual  14: 1 op, 167.00 ns, 167.0000 ns/op
OverheadActual  15: 1 op, 208.00 ns, 208.0000 ns/op
OverheadActual  16: 1 op, 166.00 ns, 166.0000 ns/op
OverheadActual  17: 1 op, 1125.00 ns, 1.1250 us/op
OverheadActual  18: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual  19: 1 op, 625.00 ns, 625.0000 ns/op
OverheadActual  20: 1 op, 42.00 ns, 42.0000 ns/op

WorkloadWarmup   1: 1 op, 8175125.00 ns, 8.1751 ms/op

WorkloadActual   1: 1 op, 8017875.00 ns, 8.0179 ms/op
WorkloadActual   2: 1 op, 8197542.00 ns, 8.1975 ms/op
WorkloadActual   3: 1 op, 8117834.00 ns, 8.1178 ms/op

WorkloadResult   1: 1 op, 8017708.00 ns, 8.0177 ms/op
WorkloadResult   2: 1 op, 8197375.00 ns, 8.1974 ms/op
WorkloadResult   3: 1 op, 8117667.00 ns, 8.1177 ms/op
// GC:  1 0 0 11874168 1
// Threading:  0 0 1


Mean = 8.111 ms, StdErr = 0.052 ms (0.64%), N = 3, StdDev = 0.090 ms
Min = 8.018 ms, Q1 = 8.068 ms, Median = 8.118 ms, Q3 = 8.158 ms, Max = 8.197 ms
IQR = 0.090 ms, LowerFence = 7.933 ms, UpperFence = 8.292 ms
ConfidenceInterval = [6.469 ms; 9.753 ms] (CI 99.9%), Margin = 1.642 ms (20.25% of Mean)
Skewness = -0.07, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (40.0 %) benchmark(s) to run. Estimated finish 2026-04-24 18:21 (0h 0m from now) **
// **************************
// Benchmark: LevelGenerationBenchmark.Generate: Job-MWPYPK(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=90]
// *** Execute ***
// Launch: 1 / 1
// ! Failed to set up priority High for process System.Diagnostics.Process (TerminalSnake.Benchmarks). Make sure you have the right permissions. Message: Permission denied

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.7 (10.0.726.21808), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: Job-MWPYPK(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1)

OverheadJitting  1: 1 op, 113917.00 ns, 113.9170 us/op
WorkloadJitting  1: 1 op, 1254667.00 ns, 1.2547 ms/op

OverheadWarmup   1: 1 op, 1250.00 ns, 1.2500 us/op
OverheadWarmup   2: 1 op, 333.00 ns, 333.0000 ns/op
OverheadWarmup   3: 1 op, 208.00 ns, 208.0000 ns/op
OverheadWarmup   4: 1 op, 208.00 ns, 208.0000 ns/op
OverheadWarmup   5: 1 op, 333.00 ns, 333.0000 ns/op
OverheadWarmup   6: 1 op, 375.00 ns, 375.0000 ns/op
OverheadWarmup   7: 1 op, 208.00 ns, 208.0000 ns/op
OverheadWarmup   8: 1 op, 125.00 ns, 125.0000 ns/op
OverheadWarmup   9: 1 op, 209.00 ns, 209.0000 ns/op

OverheadActual   1: 1 op, 84.00 ns, 84.0000 ns/op
OverheadActual   2: 1 op, 334.00 ns, 334.0000 ns/op
OverheadActual   3: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual   4: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual   5: 1 op, 84.00 ns, 84.0000 ns/op
OverheadActual   6: 1 op, 375.00 ns, 375.0000 ns/op
OverheadActual   7: 1 op, 292.00 ns, 292.0000 ns/op
OverheadActual   8: 1 op, 41.00 ns, 41.0000 ns/op
OverheadActual   9: 1 op, 166.00 ns, 166.0000 ns/op
OverheadActual  10: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual  11: 1 op, 41.00 ns, 41.0000 ns/op
OverheadActual  12: 1 op, 84.00 ns, 84.0000 ns/op
OverheadActual  13: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual  14: 1 op, 41.00 ns, 41.0000 ns/op
OverheadActual  15: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual  16: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual  17: 1 op, 166.00 ns, 166.0000 ns/op
OverheadActual  18: 1 op, 166.00 ns, 166.0000 ns/op
OverheadActual  19: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  20: 1 op, 83.00 ns, 83.0000 ns/op

WorkloadWarmup   1: 1 op, 1175333.00 ns, 1.1753 ms/op

WorkloadActual   1: 1 op, 1028333.00 ns, 1.0283 ms/op
WorkloadActual   2: 1 op, 978375.00 ns, 978.3750 us/op
WorkloadActual   3: 1 op, 1181625.00 ns, 1.1816 ms/op

WorkloadResult   1: 1 op, 1028208.00 ns, 1.0282 ms/op
WorkloadResult   2: 1 op, 978250.00 ns, 978.2500 us/op
WorkloadResult   3: 1 op, 1181500.00 ns, 1.1815 ms/op
// GC:  0 0 0 1709056 1
// Threading:  0 0 1


Mean = 1.063 ms, StdErr = 0.061 ms (5.75%), N = 3, StdDev = 0.106 ms
Min = 0.978 ms, Q1 = 1.003 ms, Median = 1.028 ms, Q3 = 1.105 ms, Max = 1.181 ms
IQR = 0.102 ms, LowerFence = 0.851 ms, UpperFence = 1.257 ms
ConfidenceInterval = [-0.870 ms; 2.995 ms] (CI 99.9%), Margin = 1.932 ms (181.83% of Mean)
Skewness = 0.29, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (33.3 %) benchmark(s) to run. Estimated finish 2026-04-24 18:21 (0h 0m from now) **
// **************************
// Benchmark: LevelGenerationBenchmark.Generate: Job-MWPYPK(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=100]
// *** Execute ***
// Launch: 1 / 1
// ! Failed to set up priority High for process System.Diagnostics.Process (TerminalSnake.Benchmarks). Make sure you have the right permissions. Message: Permission denied

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.7 (10.0.726.21808), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: Job-MWPYPK(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1)

OverheadJitting  1: 1 op, 133584.00 ns, 133.5840 us/op
WorkloadJitting  1: 1 op, 32011000.00 ns, 32.0110 ms/op

OverheadWarmup   1: 1 op, 1083.00 ns, 1.0830 us/op
OverheadWarmup   2: 1 op, 41.00 ns, 41.0000 ns/op
OverheadWarmup   3: 1 op, 250.00 ns, 250.0000 ns/op
OverheadWarmup   4: 1 op, 0.00 ns, 0.0000 ns/op
OverheadWarmup   5: 1 op, 83.00 ns, 83.0000 ns/op
OverheadWarmup   6: 1 op, 209.00 ns, 209.0000 ns/op
OverheadWarmup   7: 1 op, 334.00 ns, 334.0000 ns/op
OverheadWarmup   8: 1 op, 42.00 ns, 42.0000 ns/op

OverheadActual   1: 1 op, 167.00 ns, 167.0000 ns/op
OverheadActual   2: 1 op, 167.00 ns, 167.0000 ns/op
OverheadActual   3: 1 op, 84.00 ns, 84.0000 ns/op
OverheadActual   4: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual   5: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual   6: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual   7: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual   8: 1 op, 208.00 ns, 208.0000 ns/op
OverheadActual   9: 1 op, 208.00 ns, 208.0000 ns/op
OverheadActual  10: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual  11: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual  12: 1 op, 167.00 ns, 167.0000 ns/op
OverheadActual  13: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual  14: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  15: 1 op, 458.00 ns, 458.0000 ns/op
OverheadActual  16: 1 op, 166.00 ns, 166.0000 ns/op
OverheadActual  17: 1 op, 84.00 ns, 84.0000 ns/op
OverheadActual  18: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual  19: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual  20: 1 op, 208.00 ns, 208.0000 ns/op

WorkloadWarmup   1: 1 op, 32555333.00 ns, 32.5553 ms/op

WorkloadActual   1: 1 op, 32004917.00 ns, 32.0049 ms/op
WorkloadActual   2: 1 op, 32163208.00 ns, 32.1632 ms/op
WorkloadActual   3: 1 op, 32211458.00 ns, 32.2115 ms/op

WorkloadResult   1: 1 op, 32004792.00 ns, 32.0048 ms/op
WorkloadResult   2: 1 op, 32163083.00 ns, 32.1631 ms/op
WorkloadResult   3: 1 op, 32211333.00 ns, 32.2113 ms/op
// GC:  5 0 0 44802240 1
// Threading:  0 0 1


Mean = 32.126 ms, StdErr = 0.062 ms (0.19%), N = 3, StdDev = 0.108 ms
Min = 32.005 ms, Q1 = 32.084 ms, Median = 32.163 ms, Q3 = 32.187 ms, Max = 32.211 ms
IQR = 0.103 ms, LowerFence = 31.929 ms, UpperFence = 32.342 ms
ConfidenceInterval = [30.155 ms; 34.098 ms] (CI 99.9%), Margin = 1.971 ms (6.14% of Mean)
Skewness = -0.3, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (26.7 %) benchmark(s) to run. Estimated finish 2026-04-24 18:21 (0h 0m from now) **
// **************************
// Benchmark: LevelGenerationBenchmark.Generate: Job-MWPYPK(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=150]
// *** Execute ***
// Launch: 1 / 1
// ! Failed to set up priority High for process System.Diagnostics.Process (TerminalSnake.Benchmarks). Make sure you have the right permissions. Message: Permission denied

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.7 (10.0.726.21808), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: Job-MWPYPK(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1)

OverheadJitting  1: 1 op, 102250.00 ns, 102.2500 us/op
WorkloadJitting  1: 1 op, 9885709.00 ns, 9.8857 ms/op

OverheadWarmup   1: 1 op, 1583.00 ns, 1.5830 us/op
OverheadWarmup   2: 1 op, 84.00 ns, 84.0000 ns/op
OverheadWarmup   3: 1 op, 167.00 ns, 167.0000 ns/op
OverheadWarmup   4: 1 op, 41.00 ns, 41.0000 ns/op
OverheadWarmup   5: 1 op, 41.00 ns, 41.0000 ns/op
OverheadWarmup   6: 1 op, 41.00 ns, 41.0000 ns/op

OverheadActual   1: 1 op, 42.00 ns, 42.0000 ns/op
